filepath,objective,dm,x,y
E:/matt/olympus/DM_offset_data/20190729/4x_DM123_1um_beads.oir,4x,dm2,2.33055213525839,13.9833128115504
E:/matt/olympus/DM_offset_data/20190729/4x_DM123_1um_beads.oir,4x,dm3,-2.33055213525839,6.99165640577518
E:/matt/olympus/DM_offset_data/20190729/4x_DM145_1um_beads.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20190729/4x_DM145_1um_beads.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20190729/10x_DM123_1um_beads.oir,10x,dm2,0.932220854103357,5.59332512462014
E:/matt/olympus/DM_offset_data/20190729/10x_DM123_1um_beads.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20190729/10x_DM145_1um_beads.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20190729/10x_DM145_1um_beads.oir,10x,dm5,-2.17518199290783,-4.66110427051678
E:/matt/olympus/DM_offset_data/20190729/20x_DM123_0.5um_beads.oir,20x,dm2,0.310740284701118,2.79666256231006
E:/matt/olympus/DM_offset_data/20190729/20x_DM123_0.5um_beads.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20190729/20x_DM145_0.5um_beads.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20190729/20x_DM145_0.5um_beads.oir,20x,dm5,-1.08759099645391,-2.33055213525838
E:/matt/olympus/DM_offset_data/20190729/30x_DM123_0.5um_beads.oir,30x,dm2,0.248592227760894,1.82300967024656
E:/matt/olympus/DM_offset_data/20190729/30x_DM123_0.5um_beads.oir,30x,dm3,-0.331456303681192,0.82864075920298
E:/matt/olympus/DM_offset_data/20190729/30x_DM145_0.5um_beads.oir,30x,dm4,-0.82864075920298,-1.82300967024656
E:/matt/olympus/DM_offset_data/20190729/30x_DM145_0.5um_beads.oir,30x,dm5,-0.662912607362384,-1.57441744248566
E:/matt/olympus/DM_offset_data/20190729/60x_DM123_200nm_beads.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20190729/60x_DM123_200nm_beads.oir,60x,dm3,-0.138106793200496,0.483373776201736
E:/matt/olympus/DM_offset_data/20190729/60x_DM145_200nm_beads.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20190729/60x_DM145_200nm_beads.oir,60x,dm5,-0.34526698300124,-0.759587362602728
E:/matt/olympus/DM_offset_data/20191216/4x_DM123_4um_beads.oir,4x,dm2,1.5537014235056,14.7601635233032
E:/matt/olympus/DM_offset_data/20191216/4x_DM123_4um_beads.oir,4x,dm3,-2.33055213525839,6.99165640577518
E:/matt/olympus/DM_offset_data/20191216/4x_DM145_4um_beads.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20191216/4x_DM145_4um_beads.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20191216/10x_DM123_4um_beads.oir,10x,dm2,0.621480569402238,5.90406540932126
E:/matt/olympus/DM_offset_data/20191216/10x_DM123_4um_beads.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20191216/10x_DM145_4um_beads.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20191216/10x_DM145_4um_beads.oir,10x,dm5,-2.17518199290783,-4.66110427051678
E:/matt/olympus/DM_offset_data/20191216/20x_DM123_1um_beads.oir,20x,dm2,0.310740284701118,2.95203270466062
E:/matt/olympus/DM_offset_data/20191216/20x_DM123_1um_beads.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20191216/20x_DM145_1um_beads.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20191216/20x_DM145_1um_beads.oir,20x,dm5,-0.932220854103354,-2.33055213525838
E:/matt/olympus/DM_offset_data/20191216/30x_DM123_1um_beads.oir,30x,dm2,0.248592227760894,1.90587374616685
E:/matt/olympus/DM_offset_data/20191216/30x_DM123_1um_beads.oir,30x,dm3,-0.331456303681192,0.911504835123278
E:/matt/olympus/DM_offset_data/20191216/30x_DM145_1um_beads.oir,30x,dm4,-0.82864075920298,-1.82300967024656
E:/matt/olympus/DM_offset_data/20191216/30x_DM145_1um_beads.oir,30x,dm5,-0.662912607362384,-1.57441744248566
E:/matt/olympus/DM_offset_data/20191216/60x_DM123_500nm_beads.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20191216/60x_DM123_500nm_beads.oir,60x,dm3,-0.138106793200496,0.483373776201736
E:/matt/olympus/DM_offset_data/20191216/60x_DM145_500nm_beads.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20191216/60x_DM145_500nm_beads.oir,60x,dm5,-0.34526698300124,-0.759587362602728
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads.oir,4x,dm2,2.33055213525839,14.7601635233032
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads.oir,4x,dm3,-2.33055213525839,6.99165640577518
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0001.oir,4x,dm2,2.33055213525839,14.7601635233032
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0001.oir,4x,dm3,-2.33055213525839,6.99165640577518
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0002.oir,4x,dm2,1.5537014235056,14.7601635233032
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0002.oir,4x,dm3,-2.33055213525839,6.99165640577518
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0003.oir,4x,dm2,2.33055213525839,14.7601635233032
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0003.oir,4x,dm3,-2.33055213525839,6.99165640577518
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0004.oir,4x,dm2,2.33055213525839,14.7601635233032
E:/matt/olympus/DM_offset_data/20200102/4x_DM123_4um_beads_0004.oir,4x,dm3,-2.33055213525839,7.76850711752798
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0001.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0001.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0002.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0002.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0003.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0003.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0004.oir,4x,dm4,-6.21480569402238,-13.2064620997976
E:/matt/olympus/DM_offset_data/20200102/4x_DM145_4um_beads_0004.oir,4x,dm5,-5.43795498226959,-11.652760676292
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads.oir,10x,dm2,0.621480569402238,5.59332512462014
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0001.oir,10x,dm2,0.621480569402238,5.90406540932126
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0001.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0002.oir,10x,dm2,0.621480569402238,5.90406540932126
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0002.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0003.oir,10x,dm2,0.621480569402238,5.90406540932126
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0003.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0004.oir,10x,dm2,0.621480569402238,5.90406540932126
E:/matt/olympus/DM_offset_data/20200102/10x_DM123_4um_beads_0004.oir,10x,dm3,-0.932220854103357,2.79666256231007
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads.oir,10x,dm5,-1.86444170820671,-4.66110427051678
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0001.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0001.oir,10x,dm5,-2.17518199290783,-4.66110427051678
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0002.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0002.oir,10x,dm5,-1.86444170820671,-4.66110427051678
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0003.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0003.oir,10x,dm5,-2.17518199290783,-4.66110427051678
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0004.oir,10x,dm4,-2.48592227760895,-5.28258483991902
E:/matt/olympus/DM_offset_data/20200102/10x_DM145_4um_beads_0004.oir,10x,dm5,-2.17518199290783,-4.66110427051678
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads.oir,20x,dm2,0.310740284701118,2.95203270466062
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0001.oir,20x,dm2,0.310740284701118,2.95203270466062
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0001.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0002.oir,20x,dm2,0.466110427051677,2.95203270466062
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0002.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0003.oir,20x,dm2,0.466110427051677,2.95203270466062
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0003.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0004.oir,20x,dm2,0.466110427051677,2.79666256231006
E:/matt/olympus/DM_offset_data/20200102/20x_DM123_1um_beads_0004.oir,20x,dm3,-0.466110427051677,1.39833128115503
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads.oir,20x,dm5,-1.08759099645391,-2.33055213525838
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0001.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0001.oir,20x,dm5,-1.08759099645391,-2.33055213525838
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0002.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0002.oir,20x,dm5,-1.08759099645391,-2.33055213525838
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0003.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0003.oir,20x,dm5,-1.08759099645391,-2.33055213525838
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0004.oir,20x,dm4,-1.24296113880447,-2.6412924199595
E:/matt/olympus/DM_offset_data/20200102/20x_DM145_1um_beads_0004.oir,20x,dm5,-1.08759099645391,-2.33055213525838
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads.oir,30x,dm2,0.310740284701119,1.96802180310709
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads.oir,30x,dm3,-0.310740284701119,0.932220854103357
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0001.oir,30x,dm2,0.207160189800746,1.86444170820671
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0001.oir,30x,dm3,-0.310740284701119,0.932220854103357
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0002.oir,30x,dm2,0.207160189800746,1.86444170820671
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0002.oir,30x,dm3,-0.310740284701119,0.932220854103357
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0003.oir,30x,dm2,0.207160189800746,1.86444170820671
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0003.oir,30x,dm3,-0.310740284701119,0.932220854103357
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0004.oir,30x,dm2,0.207160189800746,1.86444170820671
E:/matt/olympus/DM_offset_data/20200102/30x_DM123_1um_beads_0004.oir,30x,dm3,-0.310740284701119,0.932220854103357
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads.oir,30x,dm4,-0.828640759202984,-1.76086161330634
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads.oir,30x,dm5,-0.725060664302611,-1.5537014235056
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0001.oir,30x,dm4,-0.828640759202984,-1.76086161330634
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0001.oir,30x,dm5,-0.725060664302611,-1.5537014235056
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0002.oir,30x,dm4,-0.828640759202984,-1.76086161330634
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0002.oir,30x,dm5,-0.725060664302611,-1.5537014235056
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0003.oir,30x,dm4,-0.828640759202984,-1.76086161330634
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0003.oir,30x,dm5,-0.725060664302611,-1.5537014235056
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0004.oir,30x,dm4,-0.828640759202984,-1.76086161330634
E:/matt/olympus/DM_offset_data/20200102/30x_DM145_1um_beads_0004.oir,30x,dm5,-0.725060664302611,-1.5537014235056
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads.oir,60x,dm3,-0.138106793200496,0.483373776201736
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0001.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0001.oir,60x,dm3,-0.138106793200496,0.483373776201736
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0002.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0002.oir,60x,dm3,-0.138106793200496,0.414320379601488
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0003.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0003.oir,60x,dm3,-0.138106793200496,0.483373776201736
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0004.oir,60x,dm2,0.138106793200496,0.966747552403472
E:/matt/olympus/DM_offset_data/20200102/60x_DM123_500nm_beads_0004.oir,60x,dm3,-0.138106793200496,0.483373776201736
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads.oir,60x,dm5,-0.34526698300124,-0.759587362602728
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0001.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0001.oir,60x,dm5,-0.34526698300124,-0.759587362602728
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0002.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0002.oir,60x,dm5,-0.34526698300124,-0.759587362602728
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0003.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0003.oir,60x,dm5,-0.34526698300124,-0.759587362602728
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0004.oir,60x,dm4,-0.414320379601488,-0.897694155803224
E:/matt/olympus/DM_offset_data/20200102/60x_DM145_500nm_beads_0004.oir,60x,dm5,-0.34526698300124,-0.759587362602728
